date,interest_rate,m4_moneySupply,net_lending_privateSector,net_lending_publicSector,bond_issuance,bond_repayment,change_in_reserves
01/01/1963,,13770,,,,,
01/04/1963,,14104,,,,,
01/07/1963,,14351,,,,,
01/10/1963,,14774,,,,,
01/01/1964,,15001,,,,,
01/04/1964,,15326,,,,,
01/07/1964,,15665,,,,,
01/10/1964,,15900,,,,,
01/01/1965,,16138,,,,,
01/04/1965,,16502,,,,,
01/07/1965,,16894,,,,,
01/10/1965,,17397,,,,,
01/01/1966,,17935,,,,,
01/04/1966,,18091,,,,,
01/07/1966,,18380,,,,,
01/10/1966,,18523,,,,,
01/01/1967,,18994,,,,,
01/04/1967,,19565,,,,,
01/07/1967,,20286,,,,,
01/10/1967,,20894,,,,,
01/01/1968,,21345,,,,,
01/04/1968,,21911,,,,,
01/07/1968,,22210,,,,,
01/10/1968,,22666,,,,,
01/01/1969,,23011,,,,,
01/04/1969,,23007,,,,,
01/07/1969,,23374,,,,,
01/10/1969,,23803,,,,,
01/01/1970,,24150,,,,,
01/04/1970,,25024,,,,,
01/07/1970,,25858,,,,,
01/10/1970,,26644,,,,,
01/01/1971,,27651,,,,,
01/04/1971,,28484,,,,,
01/07/1971,,29521,,,,,
01/10/1971,,30983,,,,,
01/01/1972,,33006,,,,,
01/04/1972,,34991,,,,,
01/07/1972,,36400,,,,,
01/10/1972,,38183,,,,,
01/01/1973,,40081,,,,,
01/04/1973,,42139,,,,,
01/07/1973,,44637,,,,,
01/10/1973,,46566,,,,,
01/01/1974,,47867,,,,,
01/04/1974,,48717,,,,,
01/07/1974,,49573,,,,,
01/10/1974,,51654,,,,,
01/01/1975,,53328,,,,,
20/01/1975,11.25,,,,,,
27/01/1975,11,,,,,,
10/02/1975,10.75,,,,,,
17/02/1975,10.5,,,,,,
10/03/1975,10.25,,,,,,
24/03/1975,10,,,,,,
01/04/1975,,54975,,,,,
21/04/1975,9.75,,,,,,
05/05/1975,10,,,,,,
01/07/1975,,56896,,,,,
28/07/1975,11,,,,,,
01/10/1975,,57846,,,,,
06/10/1975,12,,,,,,
17/11/1975,11.75,,,,,,
01/12/1975,11.5,,,,,,
29/12/1975,11.25,,,,,,
01/01/1976,,59604,,,,,
05/01/1976,11,,,,,,
19/01/1976,10.75,,,,,,
26/01/1976,10.5,,,,,,
02/02/1976,10,,,,,,
09/02/1976,9.5,,,,,,
01/03/1976,9.25,,,,,,
08/03/1976,9,,,,,,
01/04/1976,,61471,,,,,
26/04/1976,10.5,,,,,,
24/05/1976,11.5,,,,,,
01/07/1976,,63703,,,,,
13/09/1976,13,,,,,,
01/10/1976,,64444,,,,,
07/10/1976,15,,,,,,
22/11/1976,14.75,,,,,,
20/12/1976,14.5,,,,,,
29/12/1976,14.25,,,,,,
01/01/1977,,65652,,,,,
10/01/1977,14,,,,,,
24/01/1977,13.25,,,,,,
31/01/1977,12.25,,,,,,
03/02/1977,12,,,,,,
10/03/1977,11,,,,,,
21/03/1977,10.5,,,,,,
31/03/1977,9.5,,,,,,
01/04/1977,,68147,,,,,
12/04/1977,9.25,,,,,,
18/04/1977,9,,,,,,
25/04/1977,8.75,,,,,,
02/05/1977,8.25,,,,,,
16/05/1977,8,,,,,,
01/07/1977,,70633,,,,,
08/08/1977,7.5,,,,,,
15/08/1977,7,,,,,,
12/09/1977,6.5,,,,,,
19/09/1977,6,,,,,,
01/10/1977,,74031,,,,,
10/10/1977,5.5,,,,,,
17/10/1977,5,,,,,,
28/11/1977,7,,,,,,
01/01/1978,,77971,,,,,
09/01/1978,6.5,,,,,,
01/04/1978,,79911,,,,,
12/04/1978,7.5,,,,,,
08/05/1978,8.75,,,,,,
15/05/1978,9,,,,,,
08/06/1978,10,,,,,,
01/07/1978,,82283,,,,,
01/10/1978,,85174,,,,,
09/11/1978,12.5,,,,,,
01/01/1979,,87922,,,,,
08/02/1979,14,,,,,,
01/03/1979,13,,,,,,
01/04/1979,,91073,,,,,
05/04/1979,12,,,,,,
13/06/1979,14,,,,,,
01/07/1979,,94300,,,,,
01/10/1979,,97506,,,,,
15/11/1979,17,,,,,,
01/01/1980,,100201,,,,,
01/04/1980,,104853,,,,,
01/07/1980,,109076,,,,,
03/07/1980,16,,,,,,
01/10/1980,,114324,,,,,
25/11/1980,14,,,,,,
01/01/1981,,117566,,,,,
11/03/1981,12,,,,,,
01/04/1981,,122606,,,,,
01/07/1981,,127122,,,,,
25/08/1981,12.69,,,,,,
15/09/1981,14,,,,,,
01/10/1981,,137846,,,,,
12/10/1981,15,,,,,,
28/10/1981,15.13,,,,,,
06/11/1981,15.06,,,,,,
09/11/1981,14.63,,,,,,
25/11/1981,14.56,,,,,,
04/12/1981,14.38,,,,,,
01/01/1982,,141382,,,,,
18/01/1982,14.31,,,,,,
19/01/1982,14.25,,,,,,
20/01/1982,14.13,,,,,,
21/01/1982,14,,,,,,
22/01/1982,13.88,,,,,,
22/02/1982,13.81,,,,,,
25/02/1982,13.63,,,,,,
10/03/1982,13.25,,,,,,
01/04/1982,,145328,,,,,
16/04/1982,13.13,,,,,,
19/04/1982,13,,,,,,
20/04/1982,13.13,,,,,,
08/06/1982,12.63,,,,,,
01/07/1982,,149704,,,,,
09/07/1982,12.5,,,,,,
12/07/1982,12.25,,,,,,
13/07/1982,12.13,,,,,,
21/07/1982,12.06,,,,,,
26/07/1982,11.94,,,,,,
28/07/1982,11.81,,,,,,
29/07/1982,11.75,,,,,,
30/07/1982,11.63,,,,,,
02/08/1982,11.56,,,,,,
04/08/1982,11.5,,,,,,
16/08/1982,11.38,,,,,,
17/08/1982,11.25,,,,,,
24/08/1982,11.13,,,,,,
25/08/1982,11,,,,,,
26/08/1982,10.88,,,,,,
27/08/1982,10.63,,,,,,
27/09/1982,10.5,,,,,,
28/09/1982,10.38,,,,,,
29/09/1982,10.25,,,,,,
30/09/1982,10.13,,,,,,
01/10/1982,,153879,,,,,
12/10/1982,9.63,,,,,,
01/11/1982,9.38,,,,,,
02/11/1982,9.13,,,,,,
26/11/1982,10,,,,,,
01/01/1983,,161313,,,,,
12/01/1983,11,,,,,,
15/03/1983,10.56,,,,,,
01/04/1983,,165964,,,,,
13/04/1983,10.31,,,,,,
14/04/1983,10.06,,,,,,
13/06/1983,9.81,,,,,,
14/06/1983,9.56,,,,,,
01/07/1983,,169482,,,,,
09/08/1983,9.44,,,,,,
10/08/1983,9.56,,,,,,
01/10/1983,,174310,,,,,
03/10/1983,9.06,,,,,,
01/01/1984,,179922,,,,,
07/03/1984,8.81,,,,,,
14/03/1984,8.56,,,,,,
01/04/1984,,186646,,,,,
10/05/1984,9.06,,,,,,
29/06/1984,8.88,,,,,,
01/07/1984,,191704,,,,,
06/07/1984,10,,,,,,
11/07/1984,12,,,,,,
08/08/1984,11.5,,,,,,
09/08/1984,11,,,,,,
16/08/1984,10.75,,,,,,
17/08/1984,10.5,,,,,,
01/10/1984,,198097,,,,,
05/11/1984,10,,,,,,
19/11/1984,9.75,,,,,,
23/11/1984,9.5,,,,,,
01/01/1985,,205108,,,,,
14/01/1985,11.88,,,,,,
28/01/1985,13.88,,,,,,
20/03/1985,13.38,,,,,,
28/03/1985,12.88,,,,,,
01/04/1985,,211075,,,,,
19/04/1985,12.38,,,,,,
01/07/1985,,217683,,,,,
11/07/1985,11.88,,,,,,
26/07/1985,11.38,,,,,,
01/10/1985,,224162,,,,,
01/01/1986,,235349,,,,,
15/01/1986,12.38,,,,,,
19/03/1986,11.38,,,,,,
01/04/1986,,244489,,,,,
11/04/1986,10.88,,,,,,
18/04/1986,10.38,,,,,,
23/05/1986,9.88,,,,,,
01/07/1986,,249523,,,,,
01/10/1986,,257832,,,,,
15/10/1986,10.88,,,,,,
01/01/1987,,271096,,,,,
09/03/1987,10.38,,,,,,
18/03/1987,9.88,,,,,,
01/04/1987,,281364,,,,,
28/04/1987,9.38,,,,,,
08/05/1987,8.88,,,,,,
01/07/1987,,292164,,,,,
06/08/1987,9.88,,,,,,
01/10/1987,,304427,,,,,
23/10/1987,9.38,,,,,,
04/11/1987,8.88,,,,,,
03/12/1987,8.38,,,,,,
01/01/1988,,317195,,,,,
01/02/1988,8.88,,,,,,
17/03/1988,8.38,,,,,,
01/04/1988,,328865,,,,,
08/04/1988,7.88,,,,,,
17/05/1988,7.38,,,,,,
03/06/1988,7.88,,,,,,
10/06/1988,8.38,,,,,,
24/06/1988,8.88,,,,,,
01/07/1988,,345954,,,,,
07/07/1988,9.88,,,,,,
21/07/1988,10.38,,,,,,
08/08/1988,10.88,,,,,,
25/08/1988,11.88,,,,,,
01/10/1988,,357567,,,,,
25/11/1988,12.88,,,,,,
01/01/1989,,371987,,,,,
01/04/1989,,389659,,,,,
25/05/1989,13.75,,,,,,
01/07/1989,,407359,,,,,
31/08/1989,13.84,,,,,,
04/09/1989,13.88,,,,,,
08/09/1989,13.75,,,,,,
01/10/1989,,425779,,,,,
06/10/1989,14.88,,,,,,
01/01/1990,,441418,,,,,
01/04/1990,,457390,79064,28740,,,
01/05/1990,,,77663,29731,,,
01/06/1990,,,74983,32222,,,
01/07/1990,,466742,72551,29926,,,
01/08/1990,,,72243,30441,,,
01/09/1990,,,72175,30804,,,
01/10/1990,,477198,70496,29587,,,
08/10/1990,13.88,,,,,,
01/11/1990,,,72398,31357,,,
01/12/1990,,,72721,31352,,,
01/01/1991,,484099,72581,26100,,,
01/02/1991,,,74064,24380,,,
13/02/1991,13.38,,,,,,
27/02/1991,12.88,,,,,,
01/03/1991,,,78784,27184,,,
22/03/1991,12.38,,,,,,
01/04/1991,,492903,79057,28436,,,
12/04/1991,11.88,,,,,,
01/05/1991,,,81203,30652,,,
24/05/1991,11.38,,,,,,
01/06/1991,,,83807,31613,,,
01/07/1991,,498419,80524,28037,,,
12/07/1991,10.88,,,,,,
01/08/1991,,,80089,29387,,,
01/09/1991,,,80669,31613,,,
04/09/1991,10.38,,,,,,
01/10/1991,,504698,83054,28810,,,
01/11/1991,,,85469,28501,,,
01/12/1991,,,61700,28775,,,
01/01/1992,,508818,63020,23782,,,
01/02/1992,,,61951,23821,,,
01/03/1992,,,62011,28376,,,
01/04/1992,,514685,60769,27322,,,
01/05/1992,,,60122,26455,,,
05/05/1992,9.88,,,,,,
01/06/1992,,,57518,28718,,,
01/07/1992,,519943,55892,27051,,,
01/08/1992,,,55769,29346,,,
01/09/1992,,,62922,21659,,,
22/09/1992,8.88,,,,,,
01/10/1992,,518032,70784,23156,,,
16/10/1992,7.88,,,,,,
01/11/1992,,,69728,23486,,,
13/11/1992,6.88,,,,,,
01/12/1992,,,68656,25968,,,
01/01/1993,,521760,70907,26328,,,
26/01/1993,5.88,,,,,,
01/02/1993,,,73438,25567,,,
01/03/1993,,,69211,31563,,,
01/04/1993,,526367,68276,30243,,,
01/05/1993,,,69911,31153,,,
01/06/1993,,,71539,31708,,,
01/07/1993,,532837,69044,31636,,,
01/08/1993,,,70895,32091,,,
01/09/1993,,,72733,32580,,,
01/10/1993,,543357,72410,33926,,,
01/11/1993,,,75546,34484,,,
23/11/1993,5.38,,,,,,
01/12/1993,,,75902,34392,,,
01/01/1994,,551711,78807,34379,,,
01/02/1994,,,82169,33761,,,
08/02/1994,5.13,,,,,,
01/03/1994,,,80098,40568,,,
01/04/1994,,554850,75500,40910,,,
01/05/1994,,,78752,44627,,,
01/06/1994,,,78949,45660,,,
01/07/1994,,560000,78587,44895,,,
01/08/1994,,,76702,45753,,,
01/09/1994,,,78140,47888,,,
12/09/1994,5.63,,,,,,
01/10/1994,,566622,77098,43713,,,
01/11/1994,,,81727,46518,,,
01/12/1994,,,82201,46514,,,
07/12/1994,6.13,,,,,,
01/01/1995,,578925,81925,42200,,,
01/02/1995,,,81853,46012,,,
02/02/1995,6.63,,,,,,
01/03/1995,,,88280,52325,,,
01/04/1995,,590985,86599,52468,,,
01/05/1995,,,88651,56477,,,
01/06/1995,,,87704,58022,,,
01/07/1995,,606103,84943,56540,,,
01/08/1995,,,89486,59785,,,
01/09/1995,,,87787,61256,,,
01/10/1995,,622488,84465,55459,,,
01/11/1995,,,88696,59946,,,
01/12/1995,,,108932,55734,,,
13/12/1995,6.38,,,,,,
01/01/1996,,634992,120014,50469,,,
18/01/1996,6.13,,,,,,
01/02/1996,,,118664,51079,,,
01/03/1996,,,116998,58136,,,
08/03/1996,5.94,,,,,,
01/04/1996,,649583,121547,54238,,,
01/05/1996,,,124026,55630,,,
01/06/1996,,,126290,56569,,,
06/06/1996,5.69,,,,,,
01/07/1996,,667896,134081,49903,,,
01/08/1996,,,130940,52395,,,
01/09/1996,,,128251,53586,,,
01/10/1996,,681529,127503,44691,,,
30/10/1996,5.94,,,,,,
01/11/1996,,,134494,49052,,,
01/12/1996,,,133272,49958,,,
01/01/1997,,708679,141142,39942,,,
01/02/1997,,,138607,42496,,,
01/03/1997,,,143432,48071,,,
01/04/1997,,724651,140365,44595,,,
01/05/1997,,,140068,47801,,,
06/05/1997,6.25,,,,,,
01/06/1997,,,137569,48985,,,
06/06/1997,6.5,,,,,,
01/07/1997,,707399,144370,46121,,,
10/07/1997,6.75,,,,,,
01/08/1997,,,150535,48246,,,
07/08/1997,7,,,,,,
01/09/1997,,,140119,49060,,,
01/10/1997,,719860,144558,40344,,,
01/11/1997,,,142100,44575,,,
06/11/1997,7.25,,,,,,
01/12/1997,,,138143,43205,,,
01/01/1998,,739512,140903,31939,,,
01/02/1998,,,140364,26615,,,
01/03/1998,,,140170,34232,,,
01/04/1998,,752364,133469,32435,,,
01/05/1998,,,141626,34143,,,
01/06/1998,,,140332,41805,,,
04/06/1998,7.5,,,,,,
01/07/1998,,771936,141393,35047,,,
01/08/1998,,,137937,35946,,,
01/09/1998,,,143213,41296,,,
01/10/1998,,781139,134919,31559,,,
08/10/1998,7.25,,,,,,
01/11/1998,,,133747,31870,,,
05/11/1998,6.75,,,,,,
01/12/1998,,,130177,35062,,,
10/12/1998,6.25,,,,,,
01/01/1999,,789379,125017,25981,,,
07/01/1999,6,,,,,,
01/02/1999,,,127158,24437,,,
04/02/1999,5.5,,,,,,
01/03/1999,,,128542,31890,,,
01/04/1999,,796147,125093,29963,,,
08/04/1999,5.25,,,,,,
01/05/1999,,,129237,29574,,,
01/06/1999,,,135527,31873,,,
10/06/1999,5,,,,,,
01/07/1999,,796012,131916,30951,,,
01/08/1999,,,135386,34216,,,
01/09/1999,,,133994,34570,,,
08/09/1999,5.25,,,,,,
01/10/1999,,813224,128893,25051,,,
01/11/1999,,,148731,28369,,,
04/11/1999,5.5,,,,,,
01/12/1999,,,128854,36826,,,
01/01/2000,,831217,133962,20881,,,
13/01/2000,5.75,,,,,,
01/02/2000,,,143196,19786,,,
10/02/2000,6,,,,,,
01/03/2000,,,156604,30483,,,
01/04/2000,,850192,150491,30497,,,
01/05/2000,,,168321,27046,,,
01/06/2000,,,168279,34507,,,
01/07/2000,,867428,161758,30280,,,
01/08/2000,,,160672,33490,,,
01/09/2000,,,163981,28919,,,
01/10/2000,,881561,165575,28239,,,
01/11/2000,,,177881,31160,,,
01/12/2000,,,180138,32306,,,
01/01/2001,,900263,187680,26477,,,
01/02/2001,,,188294,23234,,,
08/02/2001,5.75,,,,,,
01/03/2001,,,196642,27139,,,
01/04/2001,,915148,196778,23972,,,
05/04/2001,5.5,,,,,,
01/05/2001,,,203316,25437,,,
10/05/2001,5.25,,,,,,
01/06/2001,,,197918,28225,,,
01/07/2001,,938015,199036,26439,,,
01/08/2001,,,191482,26779,,,
02/08/2001,5,,,,,,
01/09/2001,,,198188,30376,,,
18/09/2001,4.75,,,,,,
01/10/2001,,940114,209545,31028,,,
04/10/2001,4.5,,,,,,
01/11/2001,,,212275,31617,,,
08/11/2001,4,,,,,,
01/12/2001,,,212824,32322,,,
01/01/2002,,949334,216166,28920,,,
01/02/2002,,,225531,27836,,,
01/03/2002,,,219418,31580,,,
01/04/2002,,969550,230223,31341,,,
01/05/2002,,,248479,34612,,,
01/06/2002,,,235667,33951,,,
01/07/2002,,991418,221197,31033,,,
01/08/2002,,,226578,30169,,,
01/09/2002,,,219924,34713,,,
01/10/2002,,1005807,221466,34155,,,
01/11/2002,,,227161,33787,,,
01/12/2002,,,227431,40485,,,
01/01/2003,,1017622,226247,32878,,,
01/02/2003,,,240437,31871,,,
06/02/2003,3.75,,,,,,
01/03/2003,,,244553,34970,53933,15060,
01/04/2003,,1043320,250454,33031,,,
01/05/2003,,,239293,36212,,,
01/06/2003,,,242772,39737,55366,19031,
01/07/2003,,1052959,257458,35650,,,
10/07/2003,3.5,,,,,,
01/08/2003,,,252841,31386,,,
01/09/2003,,,254855,33886,57411,-7392,
01/10/2003,,1077573,241903,33511,,,
01/11/2003,,,245558,36701,,,
06/11/2003,3.75,,,,,,
01/12/2003,,,261333,35904,74877,-2165,
01/01/2004,,1099149,294238,34442,,,
01/02/2004,,,279277,29288,,,
05/02/2004,4,,,,,,
01/03/2004,,,291826,27965,55011,15250,
01/04/2004,,1127853,298381,25392,,,
01/05/2004,,,287118,29394,,,
06/05/2004,4.25,,,,,,
01/06/2004,,,288014,34889,69933,7028,
10/06/2004,4.5,,,,,,
01/07/2004,,1149453,263557,27710,,,
01/08/2004,,,279387,27029,,,
05/08/2004,4.75,,,,,,
01/09/2004,,,292306,28626,80218,-8382,
01/10/2004,,1173596,293121,25824,,,
01/11/2004,,,299180,35548,,,
01/12/2004,,,294604,45386,69548,18409,
01/01/2005,,1212719,304698,33323,,,
01/02/2005,,,305025,30357,,,
01/03/2005,,,315862,31287,69916,-6316,
01/04/2005,,1243616,319927,31534,,,
01/05/2005,,,323737,34880,,,
01/06/2005,,,322339,38802,72667,-11318,
01/07/2005,,1277448,338771,32304,,,
01/08/2005,,,330814,32740,,,
04/08/2005,4.5,,,,,,
01/09/2005,,,323762,36692,63756,34522,
01/10/2005,,1322099,332933,36849,,,
01/11/2005,,,344601,38816,,,
01/12/2005,,,347299,45225,57347,12323,
01/01/2006,,1361195,355698,37676,,,
01/02/2006,,,362957,29580,,,
01/03/2006,,,399366,32070,53003,11684,
01/04/2006,,1411775,395301,34480,,,
01/05/2006,,,404359,38212,,,
01/06/2006,,,382971,37213,57829,13460,-2319
01/07/2006,,1460786,362468,34387,,,
01/08/2006,,,365711,31750,,,
03/08/2006,4.75,,,,,,
01/09/2006,,,374324,36352,59276,18649,-3438
01/10/2006,,1492705,388564,34695,,,
01/11/2006,,,397083,36069,,,
09/11/2006,5,,,,,,
01/12/2006,,,400330,35213,44309,2226,1554
01/01/2007,,1537548,406384,20805,,,
11/01/2007,5.25,,,,,,
01/02/2007,,,445167,19042,,,
01/03/2007,,,449149,21314,45130,14429,-2518
01/04/2007,,1591047,470741,21005,,,
01/05/2007,,,473131,23449,,,
10/05/2007,5.5,,,,,,
01/06/2007,,,458994,25465,31370,24799,253
01/07/2007,,1647870,471393,23003,,,
05/07/2007,5.75,,,,,,
01/08/2007,,,474759,24137,,,
01/09/2007,,,479624,22332,57611,17252,6721
01/10/2007,,1669733,492814,27337,,,
01/11/2007,,,513208,32055,,,
01/12/2007,,,524617,31027,49694,23316,-792
06/12/2007,5.5,,,,,,
01/01/2008,,1712533,561765,24035,,,
01/02/2008,,,569014,25338,,,
07/02/2008,5.25,,,,,,
01/03/2008,,,616346,25635,57605,10907,1820
01/04/2008,,1760041,579344,24035,,,
10/04/2008,5,,,,,,
01/05/2008,,,571168,22820,,,
01/06/2008,,,553379,15538,52369,15507,2631
01/07/2008,,1825935,541281,16949,,,
01/08/2008,,,595065,30464,,,
01/09/2008,,,574484,45377,57860,17818,7990
01/10/2008,,1933942,602874,45620,,,
08/10/2008,4.5,,,,,,
01/11/2008,,,640998,59887,,,
06/11/2008,3,,,,,,
01/12/2008,,,660761,61665,67950,-7731,6789
04/12/2008,2,,,,,,
01/01/2009,,2004805,614368,72085,,,
08/01/2009,1.5,,,,,,
01/02/2009,,,617694,63902,,,
05/02/2009,1,,,,,,
01/03/2009,,,594568,78458,66156,-15925,-2340
05/03/2009,0.5,,,,,,
01/04/2009,,1979300,594461,107161,,,
01/05/2009,,,566825,124645,,,
01/06/2009,,,522109,155617,61257,-5671,84625
01/07/2009,,2010935,526734,182435,,,
01/08/2009,,,524819,196581,,,
01/09/2009,,,516272,220963,48294,10283,11999
01/10/2009,,2043196,514273,236762,,,
01/11/2009,,,541871,255336,,,
01/12/2009,,,527229,261283,54255,9602,8448
01/01/2010,,2225297,532984,275412,,,
01/02/2010,,,553596,274821,,,
01/03/2010,,,570374,276384,84856,-32109,6445
01/04/2010,,2207319,586037,285574,,,
01/05/2010,,,598227,292581,,,
01/06/2010,,,528621,300403,39559,8880,-2538
01/07/2010,,2183300,521701,305665,,,
01/08/2010,,,536932,315125,,,
01/09/2010,,,547582,308718,47884,13175,-5357
01/10/2010,,2155083,548006,304907,,,
01/11/2010,,,534714,311904,,,
01/12/2010,,,535906,310029,83203,-28235,-4426
01/01/2011,,2168316,529493,317443,,,
01/02/2011,,,511302,323826,,,
01/03/2011,,,528002,318831,58728,-381,-4533
01/04/2011,,2161649,532953,331337,,,
01/05/2011,,,536513,343137,,,
01/06/2011,,,527026,348085,46727,7428,-6517
01/07/2011,,2132483,493724,358016,,,
01/08/2011,,,536894,356263,,,
01/09/2011,,,506106,364930,52885,14467,-4173
01/10/2011,,2086620,506125,386026,,,
01/11/2011,,,496228,407738,,,
01/12/2011,,,471113,416235,52598,-11781,39175
01/01/2012,,2072318,480348,428069,,,
01/02/2012,,,482200,436085,,,
01/03/2012,,,481954,451738,43238,8647,38368
01/04/2012,,2069623,482798,461220,,,
01/05/2012,,,487611,493628,,,
01/06/2012,,,460883,484630,52117,-21760,25934
01/07/2012,,2080057,463845,499760,,,
01/08/2012,,,444077,505427,,,
01/09/2012,,,449429,509758,61994,-7247,34087
01/10/2012,,2090210,428885,517870,,,
01/11/2012,,,441847,523165,,,
01/12/2012,,,445884,507095,74829,-33169,13391
01/01/2013,,2096071,475784,508994,,,
01/02/2013,,,492967,511285,,,
01/03/2013,,,498336,518767,51165,5794,3009
01/04/2013,,2097970,504284,521185,,,
01/05/2013,,,528626,514219,,,
01/06/2013,,,491163,506066,51875,-15708,11046
01/07/2013,,2144180,473792,514640,,,
01/08/2013,,,466072,507724,,,
01/09/2013,,,446532,509607,107862,-48235,5364
01/10/2013,,2104825,449288,520998,,,
01/11/2013,,,445891,520574,,,
01/12/2013,,,433801,511124,107921,-22007,3724
01/01/2014,,2115609,437772,525064,,,
01/02/2014,,,426854,528237,,,
01/03/2014,,,408748,518216,132503,-71205,1513
01/04/2014,,2111754,422315,521226,,,
01/05/2014,,,419462,524329,,,
01/06/2014,,,394052,519083,52431,-4348,3764
01/07/2014,,2111432,388176,523720,,,
01/08/2014,,,385850,541362,,,
01/09/2014,,,393276,522059,100329,-17748,-11673
01/10/2014,,2103454,383787,545343,,,
01/11/2014,,,396103,566457,,,
01/12/2014,,,363262,568363,65868,18806,8155
01/01/2015,,2110567,377258,584054,,,
01/02/2015,,,377525,556720,,,
01/03/2015,,,382389,557516,107134,-21811,4525
01/04/2015,,2111099,389311,549464,,,
01/05/2015,,,363496,555383,,,
01/06/2015,,,361946,547414,53823,25245,10413
01/07/2015,,2099304,351619,561216,,,
01/08/2015,,,361806,571617,,,
01/09/2015,,,361449,566370,79330,-22161,-6898
01/10/2015,,2115160,353543,564345,,,
01/11/2015,,,349750,572646,,,
01/12/2015,,,340677,557816,51387,26927,-2769
01/01/2016,,2134784,362822,570313,,,
01/02/2016,,,389047,583284,,,
01/03/2016,,,370327,576639,64333,25738,8243
01/04/2016,,2188885,377230,573771,,,
01/05/2016,,,373330,577827,,,
01/06/2016,,,410067,600650,66631,29794,2032
01/07/2016,,2228792,407885,614288,,,
01/08/2016,,,408933,643532,,,
04/08/2016,0.25,,,,,,
01/09/2016,,,392415,632388,72341,42776,4802
01/10/2016,,2246155,402457,629874,,,
01/11/2016,,,407787,632416,,,
01/12/2016,,,376879,642309,79672,26519,46609
01/01/2017,,2292226,398354,627113,,,
01/02/2017,,,431590,646714,,,
01/03/2017,,,420058,650434,56941,178747,47516
01/04/2017,,2313614,424086,650793,,,
01/05/2017,,,425124,654456,,,
01/06/2017,,,420054,643502,54998,88213,24923
01/07/2017,,2355565,420321,679171,,,
01/08/2017,,,424851,682373,,,
01/09/2017,,,399063,668887,51586,98077,1336
01/10/2017,,2355063,408236,674514,,,
01/11/2017,,,413377,665800,,,
02/11/2017,0.5,,,,,,
01/12/2017,,,392897,666148,53676,-3186,20153
01/01/2018,,2358891,423546,659176,,,
01/02/2018,,,425112,664139,,,
01/03/2018,,,403159,664056,48004,31612,15802
01/04/2018,,2374782,409943,633242,,,
01/05/2018,,,435798,646716,,,
01/06/2018,,,413409,641065,32923,30359,11683
01/07/2018,,2383020,408352,632783,,,
01/08/2018,,,419235,635970,,,
02/08/2018,0.75,,,,,,
01/09/2018,,,410656,620441,37464,55329,-222
01/10/2018,,2410983,409487,616232,,,
01/11/2018,,,435810,612836,,,
01/12/2018,,,426034,612932,44428,44201,-2967
01/01/2019,,2416798,425016,621699,,,
01/02/2019,,,387519,620281,,,
01/03/2019,,,382601,619791,36263,60091,-10733
01/04/2019,,2430892,392950,618964,,,
01/05/2019,,,404974,628633,,,
01/06/2019,,,402120,629988,31214,44821,14692
01/07/2019,,2475069,411973,636229,,,
01/08/2019,,,422221,654363,,,
01/09/2019,,,413484,654206,28036,30105,-18515
01/10/2019,,2501868,391068,659261,,,
01/11/2019,,,400703,652742,,,
01/12/2019,,,385135,633132,38318,32969,7606
01/01/2020,,2617520,400358,656793,,,
01/02/2020,,,419013,656652,,,
01/03/2020,,,467442,673408,23742,38047,-9781
11/03/2020,0.25,,,,,,
19/03/2020,0.1,,,,,,
01/04/2020,,2752659,445819,762388,,,
01/05/2020,,,458230,834198,,,
01/06/2020,,,448702,862793,24970,16711,211521
01/07/2020,,2782782,436097,891937,,,
01/08/2020,,,436499,888899,,,
01/09/2020,,,455328,902182,24101,26935,45233
01/10/2020,,2811455,434150,910654,,,
01/11/2020,,,443305,921865,,,
01/12/2020,,,437366,934172,23295,38856,44026
01/01/2021,,2872732,429636,922275,,,
01/02/2021,,,435720,900300,,,
01/03/2021,,,432357,915431,26254,25199,29059
01/04/2021,,2916713,426495,937523,,,
01/05/2021,,,424032,957802,,,
01/06/2021,,,417360,960297,21378,21992,29498
01/07/2021,,2950237,422894,993209,,,
01/08/2021,,,442321,997561,,,
01/09/2021,,,471252,961565,14012,27368,25274
01/10/2021,,2988840,471801,994901,,,
01/11/2021,,,475378,1037813,,,
01/12/2021,,,461781,1015102,27926,23048,116817
16/12/2021,0.25,,,,,,
01/01/2022,,3028166,468976,986493,,,
01/02/2022,,,479860,974024,,,
03/02/2022,0.5,,,,,,
01/03/2022,,,468337,925937,12322,30282,-18341
17/03/2022,0.75,,,,,,
01/04/2022,,3035598,481616,907017,,,
01/05/2022,,,472158,884534,,,
05/05/2022,1,,,,,,
01/06/2022,,,505164,865206,18865,22015,-499
16/06/2022,1.25,,,,,,
01/07/2022,,3112830,481616,881166,,,
01/08/2022,,,511965,822553,,,
04/08/2022,1.75,,,,,,
01/09/2022,,,551506,751345,12665,21146,-8406
22/09/2022,2.25,,,,,,
01/10/2022,,,532681,798458,,,
01/11/2022,,,525258,801192,,,
03/11/2022,3,,,,,,
01/12/2022,,,524682,756716,15085,20214,-7646
15/12/2022,3.5,,,,,,
02/02/2023,4,,,,,,
