date,gdp,uemployment_rate,inflation_rate,cpi,tradeBalance_goods,tradeBalance_services,tradeBalance_overall,retail_sales,housingStarts_started,housingStarts_completed
01/01/1955,129428,,,,,,,,,
01/04/1955,129519,,,,,,,,,
01/07/1955,132043,,,,,,,,,
01/10/1955,131396,,,,,,,,,
01/01/1956,132998,,,,,,,,,
01/04/1956,132679,,,,,,,,,
01/07/1956,132495,,,,,,,,,
01/10/1956,132945,,,,,,,,,
01/01/1957,135711,,,,,,,,,
01/04/1957,135750,,,,,,,,,
01/07/1957,134944,,,,,,,,,
01/10/1957,135028,,,,,,,,,
01/01/1958,138005,,,,,,,,,
01/04/1958,134822,,,,,,,,,
01/07/1958,137771,,,,,,,,,
01/10/1958,137880,,,,,,,,,
01/01/1959,138749,,,,,,,,,
01/04/1959,141054,,,,,,,,,
01/07/1959,144101,,,,,,,,,
01/10/1959,147731,,,,,,,,,
01/01/1960,151420,,,,,,,,,
01/04/1960,150230,,,,,,,,,
01/07/1960,152485,,,,,,,,,
01/10/1960,153552,,,,,,,,,
01/01/1961,155990,,,,,,,,,
01/04/1961,156572,,,,,,,,,
01/07/1961,155818,,,,,,,,,
01/10/1961,155436,,,,,,,,,
01/01/1962,156202,,,,,,,,,
01/04/1962,157678,,,,,,,,,
01/07/1962,158572,,,,,,,,,
01/10/1962,157894,,,,,,,,,
01/01/1963,158616,,,,,,,,,
01/04/1963,165619,,,,,,,,,
01/07/1963,166407,,,,,,,,,
01/10/1963,170054,,,,,,,,,
01/01/1964,171209,,,,,,,,,
01/04/1964,174393,,,,,,,,,
01/07/1964,175037,,,,,,,,,
01/10/1964,177683,,,,,,,,,
01/01/1965,177153,,,,,,,,,
01/04/1965,177267,,,,,,,,,
01/07/1965,178719,,,,,,,,,
01/10/1965,179904,,,,,,,,,
01/01/1966,180172,,,,,,,,,
01/04/1966,181154,,,,,,,,,
01/07/1966,181778,,,,,,,,,
01/10/1966,180944,,,,,,,,,
01/01/1967,183328,,,,,,,,,
01/04/1967,185968,,,,,,,,,
01/07/1967,186841,,,,,,,,,
01/10/1967,187834,,,,,,,,,
01/01/1968,194591,,,,,,,,,
01/04/1968,193804,,,,,,,,,
01/07/1968,197603,,,,,,,,,
01/10/1968,198437,,,,,,,,,
01/01/1969,197901,,,,,,,,,
01/04/1969,199471,,,,,,,,,
01/07/1969,200592,,,,,,,,,
01/10/1969,201431,,,,,,,,,
01/01/1970,200089,,,,,,,,,
01/04/1970,205001,,,,,,,,,
01/07/1970,206988,,,,,,,,,
01/10/1970,208869,,,,,,,,,
01/01/1971,207680,,,,,,,,,
01/03/1971,,3.8,,,,,,,,
01/04/1971,211465,3.9,,,,,,,,
01/05/1971,,4,,,,,,,,
01/06/1971,,4.1,,,,,,,,
01/07/1971,215240,4.1,,,,,,,,
01/08/1971,,4.2,,,,,,,,
01/09/1971,,4.2,,,,,,,,
01/10/1971,216006,4.3,,,,,,,,
01/11/1971,,4.4,,,,,,,,
01/12/1971,,4.4,,,,,,,,
01/01/1972,216317,4.5,,,,,,,,
01/02/1972,,4.5,,,,,,,,
01/03/1972,,4.5,,,,,,,,
01/04/1972,222086,4.5,,,,,,,,
01/05/1972,,4.5,,,,,,,,
01/06/1972,,4.4,,,,,,,,
01/07/1972,222694,4.4,,,,,,,,
01/08/1972,,4.3,,,,,,,,
01/09/1972,,4.3,,,,,,,,
01/10/1972,226205,4.2,,,,,,,,
01/11/1972,,4.2,,,,,,,,
01/12/1972,,4.2,,,,,,,,
01/01/1973,237322,4.1,,,,,,,,
01/02/1973,,4,,,,,,,,
01/03/1973,,3.9,,,,,,,,
01/04/1973,237728,3.8,,,,,,,,
01/05/1973,,3.8,,,,,,,,
01/06/1973,,3.7,,,,,,,,
01/07/1973,235429,3.7,,,,,,,,
01/08/1973,,3.6,,,,,,,,
01/09/1973,,3.6,,,,,,,,
01/10/1973,234514,3.5,,,,,,,,
01/11/1973,,3.5,,,,,,,,
01/12/1973,,3.4,,,,,,,,
01/01/1974,228013,3.4,,,,,,,,
01/02/1974,,3.5,,,,,,,,
01/03/1974,,3.6,,,,,,,,
01/04/1974,231343,3.6,,,,,,,,
01/05/1974,,3.6,,,,,,,,
01/06/1974,,3.6,,,,,,,,
01/07/1974,232777,3.6,,,,,,,,
01/08/1974,,3.7,,,,,,,,
01/09/1974,,3.7,,,,,,,,
01/10/1974,229394,3.7,,,,,,,,
01/11/1974,,3.7,,,,,,,,
01/12/1974,,3.7,,,,,,,,
01/01/1975,229477,3.8,,,,,,,,
01/02/1975,,3.9,,,,,,,,
01/03/1975,,4,,,,,,,,
01/04/1975,225734,4.1,,,,,,,,
01/05/1975,,4.2,,,,,,,,
01/06/1975,,4.3,,,,,,,,
01/07/1975,224919,4.5,,,,,,,,
01/08/1975,,4.6,,,,,,,,
01/09/1975,,4.7,,,,,,,,
01/10/1975,227490,4.8,,,,,,,,
01/11/1975,,4.9,,,,,,,,
01/12/1975,,5,,,,,,,,
01/01/1976,231247,5.1,,,,,,,,
01/02/1976,,5.2,,,,,,,,
01/03/1976,,5.3,,,,,,,,
01/04/1976,230985,5.3,,,,,,,,
01/05/1976,,5.4,,,,,,,,
01/06/1976,,5.4,,,,,,,,
01/07/1976,233947,5.4,,,,,,,,
01/08/1976,,5.4,,,,,,,,
01/09/1976,,5.5,,,,,,,,
01/10/1976,238928,5.5,,,,,,,,
01/11/1976,,5.5,,,,,,,,
01/12/1976,,5.5,,,,,,,,
01/01/1977,238831,5.5,,,,,,,,
01/02/1977,,5.5,,,,,,,,
01/03/1977,,5.5,,,,,,,,
01/04/1977,237076,5.5,,,,,,,,
01/05/1977,,5.5,,,,,,,,
01/06/1977,,5.5,,,,,,,,
01/07/1977,238720,5.6,,,,,,,,
01/08/1977,,5.6,,,,,,,,
01/09/1977,,5.7,,,,,,,,
01/10/1977,242807,5.7,,,,,,,,
01/11/1977,,5.7,,,,,,,,
01/12/1977,,5.7,,,,,,,,
01/01/1978,244622,5.7,,,,,,,55140,69160
01/02/1978,,5.6,,,,,,,,
01/03/1978,,5.6,,,,,,,,
01/04/1978,247510,5.6,,,,,,,84170,74510
01/05/1978,,5.6,,,,,,,,
01/06/1978,,5.6,,,,,,,,
01/07/1978,250901,5.5,,,,,,,70780,69750
01/08/1978,,5.5,,,,,,,,
01/09/1978,,5.5,,,,,,,,
01/10/1978,253135,5.5,,,,,,,62380,75140
01/11/1978,,5.4,,,,,,,,
01/12/1978,,5.4,,,,,,,,
01/01/1979,251825,5.3,,,,,,,39910,52420
01/02/1979,,5.3,,,,,,,,
01/03/1979,,5.4,,,,,,,,
01/04/1979,262981,5.3,,,,,,,66830,59560
01/05/1979,,5.3,,,,,,,,
01/06/1979,,5.3,,,,,,,,
01/07/1979,257095,5.3,,,,,,,64800,58420
01/08/1979,,5.3,,,,,,,,
01/09/1979,,5.4,,,,,,,,
01/10/1979,259744,5.4,,,,,,,60160,81310
01/11/1979,,5.4,,,,,,,,
01/12/1979,,5.5,,,,,,,,
01/01/1980,256815,5.6,,,,,,,41520,58950
01/02/1980,,5.7,,,,,,,,
01/03/1980,,5.8,,,,,,,,
01/04/1980,251750,6,,,,,,,48180,59050
01/05/1980,,6.1,,,,,,,,
01/06/1980,,6.3,,,,,,,,
01/07/1980,251454,6.5,,,,,,,39320,59720
01/08/1980,,6.8,,,,,,,,
01/09/1980,,7.1,,,,,,,,
01/10/1980,248574,7.4,,,,,,,31330,62550
01/11/1980,,7.7,,,,,,,,
01/12/1980,,8,,,,,,,,
01/01/1981,248097,8.3,,,,,,,34640,56060
01/02/1981,,8.6,,,,,,,,
01/03/1981,,8.9,,,,,,,,
01/04/1981,248514,9.1,,,,,,,43630,49300
01/05/1981,,9.4,,,,,,,,
01/06/1981,,9.6,,,,,,,,
01/07/1981,251197,9.7,,,,,,,43900,49320
01/08/1981,,9.8,,,,,,,,
01/09/1981,,9.9,,,,,,,,
01/10/1981,251349,10,,,,,,,36710,49700
01/11/1981,,10.1,,,,,,,,
01/12/1981,,10.2,,,,,,,,
01/01/1982,251388,10.3,,,,,,,46410,42330
01/02/1982,,10.4,,,,,,,,
01/03/1982,,10.4,,,,,,,,
01/04/1982,253939,10.5,,,,,,,55000,41360
01/05/1982,,10.5,,,,,,,,
01/06/1982,,10.6,,,,,,,,
01/07/1982,254533,10.6,,,,,,,52550,42950
01/08/1982,,10.7,,,,,,,,
01/09/1982,,10.8,,,,,,,,
01/10/1982,256172,10.9,,,,,,,46830,50280
01/11/1982,,11,,,,,,,,
01/12/1982,,11.1,,,,,,,,
01/01/1983,260720,11.2,,,,,,,56950,44040
01/02/1983,,11.2,,,,,,,,
01/03/1983,,11.3,,,,,,,,
01/04/1983,262390,11.3,,,,,,,65240,49770
01/05/1983,,11.3,,,,,,,,
01/06/1983,,11.4,,,,,,,,
01/07/1983,265120,11.5,,,,,,,56170,49850
01/08/1983,,11.5,,,,,,,,
01/09/1983,,11.5,,,,,,,,
01/10/1983,267076,11.6,,,,,,,50240,57940
01/11/1983,,11.6,,,,,,,,
01/12/1983,,11.7,,,,,,,,
01/01/1984,268763,11.7,,,,,,,51570,51320
01/02/1984,,11.8,,,,,,,,
01/03/1984,,11.8,,,,,,,,
01/04/1984,266099,11.9,,,,,,,58790,49580
01/05/1984,,11.9,,,,,,,,
01/06/1984,,11.9,,,,,,,,
01/07/1984,267783,11.8,,,,,,,52500,52750
01/08/1984,,11.8,,,,,,,,
01/09/1984,,11.7,,,,,,,,
01/10/1984,272734,11.7,,,,,,,41980,58550
01/11/1984,,11.7,,,,,,,,
01/12/1984,,11.6,,,,,,,,
01/01/1985,274498,11.6,,,,,,,44250,47500
01/02/1985,,11.5,,,,,,,,
01/03/1985,,11.5,,,,,,,,
01/04/1985,280049,11.4,,,,,,,58140,50350
01/05/1985,,11.4,,,,,,,,
01/06/1985,,11.4,,,,,,,,
01/07/1985,280252,11.3,,,,,,,55180,47980
01/08/1985,,11.3,,,,,,,,
01/09/1985,,11.3,,,,,,,,
01/10/1985,280672,11.3,,,,,,,48840,54970
01/11/1985,,11.3,,,,,,,,
01/12/1985,,11.3,,,,,,,,
01/01/1986,283200,11.3,,,,,,,45360,45080
01/02/1986,,11.3,,,,,,,,
01/03/1986,,11.3,,,,,,,,
01/04/1986,284643,11.3,,,,,,,62120,51600
01/05/1986,,11.3,,,,,,,,
01/06/1986,,11.3,,,,,,,,
01/07/1986,285943,11.4,,,,,,,61080,50700
01/08/1986,,11.4,,,,,,,,
01/09/1986,,11.4,,,,,,,,
01/10/1986,290408,11.3,,,,,,,49300,59940
01/11/1986,,11.3,,,,,,,,
01/12/1986,,11.3,,,,,,,,
01/01/1987,293128,11.2,4.07,,,,,,54890,49150
01/02/1987,,11.2,,,,,,,,
01/03/1987,,11.1,,,,,,,,
01/04/1987,297464,11,,,,,,,62990,52030
01/05/1987,,10.9,,,,,,,,
01/06/1987,,10.7,,,,,,,,
01/07/1987,304555,10.6,,,,,,,62980,52760
01/08/1987,,10.4,,,,,,,,
01/09/1987,,10.2,,,,,,,,
01/10/1987,308624,10,,,,,,,53810,60430
01/11/1987,,9.9,,,,,,,,
01/12/1987,,9.7,,,,,,,,
01/01/1988,313316,9.5,4.61,,,,,,61090,56690
01/02/1988,,9.4,,,,,,,,
01/03/1988,,9.2,,,,,,,,
01/04/1988,313997,9,,,,,,,72260,56130
01/05/1988,,8.9,,,,,,,,
01/06/1988,,8.7,,,,,,,,
01/07/1988,318223,8.6,,,,,,,65580,58920
01/08/1988,,8.5,,,,,,,,
01/09/1988,,8.4,,,,,,,,
01/10/1988,320612,8.3,,,,,,,60210,61200
01/11/1988,,8.2,,,,,,,,
01/12/1988,,8,,,,,,,,
01/01/1989,322258,7.9,5.22,4.9,,,,,56550,55310
01/02/1989,,7.7,,5,,,,,,
01/03/1989,,7.6,,5,,,,,,
01/04/1989,323569,7.4,,5.3,,,,,61120,53160
01/05/1989,,7.3,,5.3,,,,,,
01/06/1989,,7.2,,5.2,,,,,,
01/07/1989,323542,7.2,,5.2,,,,,49540,52400
01/08/1989,,7.1,,5,,,,,,
01/09/1989,,7.1,,5.2,,,,,,
01/10/1989,324139,7.1,,5.5,,,,,40640,55760
01/11/1989,,7,,5.5,,,,,,
01/12/1989,,7,,5.5,,,,,,
01/01/1990,326896,7,7,5.7,,,,,45550,50730
01/02/1990,,6.9,,5.9,,,,,,
01/03/1990,,6.9,,6,,,,,,
01/04/1990,328047,6.9,,6.4,,,,,46680,48360
01/05/1990,,6.9,,6.8,,,,,,
01/06/1990,,6.9,,6.9,,,,,,
01/07/1990,324080,6.9,,6.8,,,,,42570,49360
01/08/1990,,7,,7.7,,,,,,
01/09/1990,,7.1,,8.1,,,,,,
01/10/1990,322743,7.2,,8.1,,,,,36830,54060
01/11/1990,,7.3,,7.8,,,,,,
01/12/1990,,7.5,,7.6,,,,,,
01/01/1991,321164,7.6,7.52,7.1,,,,,41070,45440
01/02/1991,,7.8,,7,,,,,,
01/03/1991,,8,,6.9,,,,,,
01/04/1991,319958,8.2,,8.4,,,,,47150,48460
01/05/1991,,8.5,,8.2,,,,,,
01/06/1991,,8.7,,8.4,,,,,,
01/07/1991,319027,8.8,,8.3,,,,,44870,47470
01/08/1991,,9,,7.9,,,,,,
01/09/1991,,9.2,,7.1,,,,,,
01/10/1991,319668,9.3,,6.8,,,,,37590,49650
01/11/1991,,9.4,,7.1,,,,,,
01/12/1991,,9.5,,7.2,,,,,,
01/01/1992,319525,9.5,4.23,7,,,,,43130,45670
01/02/1992,,9.6,,6.9,,,,,,
01/03/1992,,9.7,,7.1,,,,,,
01/04/1992,318481,9.8,,4.7,,,,,46230,42900
01/05/1992,,9.8,,4.3,,,,,,
01/06/1992,,9.8,,3.8,,,,,,
01/07/1992,320240,9.9,,3.6,,,,,41500,45500
01/08/1992,,9.9,,3,,,,,,
01/09/1992,,9.9,,3,,,,,,
01/10/1992,321960,10.1,,2.9,,,,,33290,45030
01/11/1992,,10.2,,2.6,,,,,,
01/12/1992,,10.4,,2.6,,,,,,
01/01/1993,324111,10.5,2.53,2.2,,,,,50190,45000
01/02/1993,,10.7,,2.4,,,,,,
01/03/1993,,10.6,,2.5,,,,,,
01/04/1993,325394,10.6,,2.5,,,,,52370,44310
01/05/1993,,10.5,,2.5,,,,,,
01/06/1993,,10.4,,2.4,,,,,,
01/07/1993,327863,10.4,,2.6,,,,,47980,45040
01/08/1993,,10.3,,2.9,,,,,,
01/09/1993,,10.2,,3.1,,,,,,
01/10/1993,329789,10.3,,2.6,,,,,42830,51310
01/11/1993,,10.2,,2.3,,,,,,
01/12/1993,,10.3,,2.4,,,,,,
01/01/1994,333269,10.3,1.99,2.7,,,,,53940,46190
01/02/1994,,10.1,,2.5,,,,,,
01/03/1994,,9.9,,2.2,,,,,,
01/04/1994,336803,9.8,,2,,,,,59470,45880
01/05/1994,,9.7,,2,,,,,,
01/06/1994,,9.7,,2,,,,,,
01/07/1994,340451,9.6,,1.7,,,,,53480,50150
01/08/1994,,9.5,,1.9,,,,,,
01/09/1994,,9.4,,1.5,,,,,,
01/10/1994,342104,9.3,,1.5,,,,,44090,50760
01/11/1994,,9.1,,1.8,,,,,,
01/12/1994,,9,,2,,,,,,
01/01/1995,342962,8.9,2.63,2.4,,,,,47630,48770
01/02/1995,,8.9,,2.4,,,,,,
01/03/1995,,8.9,,2.6,,,,,,
01/04/1995,343589,8.8,,2.3,,,,,51710,51090
01/05/1995,,8.8,,2.5,,,,,,
01/06/1995,,8.7,,2.6,,,,,,
01/07/1995,347031,8.7,,2.7,,,,,44380,49310
01/08/1995,,8.6,,2.6,,,,,,
01/09/1995,,8.6,,3,,,,,,
01/10/1995,347651,8.6,,2.9,,,,,34660,49970
01/11/1995,,8.6,,2.8,,,,,,
01/12/1995,,8.3,,3,,,,,,
01/01/1996,349056,8.4,2.42,2.6,,,,,44470,47360
01/02/1996,,8.3,,2.7,,,,,,
01/03/1996,,8.2,,2.6,,,,,,
01/04/1996,349195,8.3,,2.5,,,,,48330,45290
01/05/1996,,8.3,,2.3,,,,,,
01/06/1996,,8.3,,2.3,,,,,,
01/07/1996,352909,8.2,,2.2,,,,,49120,46450
01/08/1996,,8.1,,2.3,,,,,,
01/09/1996,,8.1,,2.3,,,,,,
01/10/1996,356423,8.1,,2.5,,,,,43900,49940
01/11/1996,,8,,2.6,,,,,,
01/12/1996,,7.8,,2.3,,,,,,
01/01/1997,361885,7.7,1.82,2.1,-527,1764,1237,,53740,44270
01/02/1997,,7.5,,1.9,-752,1758,1006,,,
01/03/1997,,7.3,,1.7,-1577,1729,152,,,
01/04/1997,365725,7.2,,1.6,-1319,1698,379,,53050,49150
01/05/1997,,7.2,,1.6,-1399,1703,304,,,
01/06/1997,,7.2,,1.7,-1993,1759,-234,,,
01/07/1997,369141,7.3,,2,-1727,1842,115,,49950,46520
01/08/1997,,7.1,,2,-1178,1909,731,,,
01/09/1997,,6.8,,1.8,-1136,1933,797,,,
01/10/1997,374512,6.7,,1.9,-1473,1912,439,,44070,51190
01/11/1997,,6.6,,1.9,-1646,1860,214,,,
01/12/1997,,6.5,,1.7,-1273,1794,521,,,
01/01/1998,376761,6.4,1.56,1.5,-1142,1730,588,,51080,43910
01/02/1998,,6.4,,1.6,-1923,1689,-234,,,
01/03/1998,,6.4,,1.7,-2215,1680,-535,,,
01/04/1998,378766,6.3,,1.8,-1814,1697,-117,,49590,45810
01/05/1998,,6.3,,2,-2272,1721,-551,,,
01/06/1998,,6.3,,1.7,-2426,1746,-680,,,
01/07/1998,379906,6.3,,1.4,-2081,1777,-304,,48600,44980
01/08/1998,,6.3,,1.3,-2089,1831,-258,,,
01/09/1998,,6.2,,1.4,-2792,1910,-882,,,
01/10/1998,382282,6.2,,1.4,-2280,1975,-305,,38640,46330
01/11/1998,,6.2,,1.4,-2561,1972,-589,,,
01/12/1998,,6.1,,1.6,-2475,1872,-603,,,
01/01/1999,385025,6.2,1.33,1.6,-3063,1723,-1340,,49880,41180
01/02/1999,,6.2,,1.4,-2870,1603,-1267,,,
01/03/1999,,6.2,,1.7,-2716,1563,-1153,,,
01/04/1999,386581,6.2,,1.5,-2685,1598,-1087,,49570,44540
01/05/1999,,6.1,,1.3,-2247,1685,-562,,,
01/06/1999,,6,,1.3,-3125,1799,-1326,,,
01/07/1999,393078,6,,1.3,-2826,1923,-903,,48360,46700
01/08/1999,,5.9,,1.2,-2870,2043,-827,,,
01/09/1999,,5.9,,1.2,-2508,2144,-364,,,
01/10/1999,398776,5.8,,1.1,-2741,2218,-523,,43330,49570
01/11/1999,,5.8,,1.2,-2882,2254,-628,,,
01/12/1999,,5.8,,1.1,-2862,2245,-617,,,
01/01/2000,403407,5.9,0.8,0.8,-3182,2213,-969,,51660,43190
